  ComplexContagion: |
ARGS: [file,/work1/t2gcresteu/scalegraph/graph/twitter_kaist.csv,1,-,50393960]
x10.lang.AssertionError
x10.lang.AssertionError
x10.lang.AssertionError
x10.lang.AssertionError
	at x10::lang::CheckedThrowable::fillInStackTrace()
	at x10aux::x10__assertion_failed(x10::lang::String*)
	at x10aux::x10__assert(bool)
	at org::scalegraph::util::HashMap<long, long>::rehashInternal()
	at org::scalegraph::util::HashMap<long, long>::putInternal(long, long)
	at org::scalegraph::util::HashMap<long, long>::put(long, long)
	at org::scalegraph::graph::VertexTranslator__HashTranslator<long>::putLocalAndTranslate(org::scalegraph::util::MemoryChunk<long>, org::scalegraph::util::MemoryChunk<long>)
	at org::scalegraph::graph::VertexTranslator__HashTranslator<long>::innerPutWithAllAndTranslate(org::scalegraph::util::DistScatterGather, org::scalegraph::util::MemoryChunk<long>, org::scalegraph::util::MemoryChunk<long>, bool)
	at org::scalegraph::graph::VertexTranslator__HashTranslator<long>::translateWithAll(org::scalegraph::util::MemoryChunk<long>, bool)
	at org_scalegraph_graph_Graph__closure__16<long>::__apply()
	at x10_array_PlaceGroup__closure__1::__apply()
	at x10::lang::Activity::run()
	at x10::lang::Runtime__Worker::loop()
	at x10::lang::Runtime__Worker::__apply()
	at x10::lang::Runtime__Pool::__apply(int)
	at 
	at GC_inner_start_routine
	at GC_call_with_stack_base
	at 
	at clone
	at x10::lang::CheckedThrowable::fillInStackTrace()
	at x10aux::x10__assertion_failed(x10::lang::String*)
	at x10aux::x10__assert(bool)
	at org::scalegraph::util::HashMap<long, long>::rehashInternal()
	at org::scalegraph::util::HashMap<long, long>::putInternal(long, long)
	at org::scalegraph::util::HashMap<long, long>::put(long, long)
	at org::scalegraph::graph::VertexTranslator__HashTranslator<long>::putLocalAndTranslate(org::scalegraph::util::MemoryChunk<long>, org::scalegraph::util::MemoryChunk<long>)
	at org::scalegraph::graph::VertexTranslator__HashTranslator<long>::innerPutWithAllAndTranslate(org::scalegraph::util::DistScatterGather, org::scalegraph::util::MemoryChunk<long>, org::scalegraph::util::MemoryChunk<long>, bool)
	at org::scalegraph::graph::VertexTranslator__HashTranslator<long>::translateWithAll(org::scalegraph::util::MemoryChunk<long>, bool)
	at org_scalegraph_graph_Graph__closure__16<long>::__apply()
	at x10_array_PlaceGroup__closure__1::__apply()
	at x10::lang::Activity::run()
	at x10::lang::Runtime__Worker::loop()
	at x10::lang::Runtime__Worker::__apply()
	at x10::lang::Runtime__Pool::__apply(int)
	at 
	at GC_inner_start_routine
	at GC_call_with_stack_base
	at 
	at clone
	at x10::lang::CheckedThrowable::fillInStackTrace()
	at x10aux::x10__assertion_failed(x10::lang::String*)
	at x10aux::x10__assert(bool)
	at org::scalegraph::util::HashMap<long, long>::rehashInternal()
	at org::scalegraph::util::HashMap<long, long>::putInternal(long, long)
	at org::scalegraph::util::HashMap<long, long>::put(long, long)
	at org::scalegraph::graph::VertexTranslator__HashTranslator<long>::putLocalAndTranslate(org::scalegraph::util::MemoryChunk<long>, org::scalegraph::util::MemoryChunk<long>)
	at org::scalegraph::graph::VertexTranslator__HashTranslator<long>::innerPutWithAllAndTranslate(org::scalegraph::util::DistScatterGather, org::scalegraph::util::MemoryChunk<long>, org::scalegraph::util::MemoryChunk<long>, bool)
